draw_id,base_forest_carbon_opportunity_cost_tco2e_per_m3,pressure_sensitivity,carbon_density_sensitivity,substitution_material_tco2e_per_m3,substitution_bioenergy_tco2e_per_m3,supply_chain_material_tco2e_per_m3,supply_chain_bioenergy_tco2e_per_m3,harvest_reduction_share,wood_fuel_to_material_shift_share,harvest_increase_share
0,0.682186814566789,0.14144298156528734,0.13585979199113823,1.1789472116237456,0.23767093915505982,0.0987811175818378,0.14566838211942118,0.1786064305276954,0.12562272653510917,0.16755789068433508
1,0.5612394072697744,0.2097470984388043,0.11438651200806645,1.229104645308332,0.3773656795309325,0.061361936089238844,0.1332750872209501,0.10638172561041753,0.2655262343985164,0.19474965986830972
2,0.6774263220256121,0.12963363553818158,0.1470698024394903,1.257248448528879,0.5113533988295047,0.059731935392598384,0.12800326022362205,0.10438037657872289,0.13085789841350956,0.2024573429863682
3,0.6734286467723452,0.2154513625407894,0.0825825358138152,1.0481838824139476,0.38782232451032317,0.05947356795421429,0.1077952903201283,0.1475704926225934,0.1453818698101768,0.20047209920237657
4,0.5811455756616992,0.19657494744809725,0.12002651020022491,1.0249466565528165,0.5329039205580803,0.0902382178748401,0.12324870274181048,0.1288328103930244,0.2364991007949951,0.12096287254139648
5,0.5099724607425326,0.08103071776514077,0.12869243775021383,1.165940342636813,0.48206615145053405,0.0890364515510984,0.1275349465323004,0.15687411959528938,0.1279593996255315,0.11717951103039602
6,0.6505208885371415,0.14595346886003857,0.10652361064811888,1.2059995429664103,0.4538873280002363,0.0776789700328998,0.1335524296447248,0.13039500980626123,0.10616356691358789,0.16550760838485434
7,0.5143754018458587,0.13719401012144908,0.13534030732681662,0.9935757943461363,0.2233210966756264,0.06406919460109983,0.11761562546600102,0.1661916514726895,0.21140643046825566,0.21758473136596201
8,0.6492940620982163,0.1368941606016099,0.13140203846660348,0.9667891679630816,0.2090848292535442,0.05450239303878209,0.14334156103578702,0.14618772302513874,0.13225435580672035,0.17515671626550455
9,0.4956936308139505,0.17748485251088306,0.09461562755740308,1.052408490438593,0.3206048356591506,0.08151412965594443,0.12170875663320344,0.1087649919316101,0.12360118042410306,0.2442846496824272
10,0.722574207212282,0.17795899873350496,0.07658699614595196,1.2876705509390896,0.5115003615863178,0.08584450945794977,0.12696169012862732,0.1272241561845159,0.11927819243069987,0.23539035948157624
11,0.5867328869500833,0.10833087107133224,0.08059566241506524,1.1316878275767583,0.2707091131756927,0.09283071420461877,0.1455111717901126,0.17194629559509367,0.18641860795502074,0.19409632610536648
12,0.6252293906738207,0.17097852421767482,0.05844443211398891,1.0663229608682439,0.216645669544757,0.07469954096222595,0.11979167273996713,0.11445241888660469,0.12068059354451033,0.1881466858266568
13,0.5011778905610659,0.20951681657275162,0.1081061139700395,1.0387479218139348,0.4363661965925667,0.05114019355148488,0.15751355279448673,0.14823034369429003,0.25654704545005724,0.11240949998836579
14,0.5959974992514481,0.14869897920963293,0.14378264549749828,1.1286912209504303,0.3893957604227815,0.06334878315459469,0.11989413984055314,0.1520672402471538,0.18778229206100933,0.10324181198204957
15,0.6978875772583073,0.20546250805756733,0.06402490889986108,1.1216144574156197,0.24343029645417744,0.08361200465199059,0.1168740270303405,0.16594226346919017,0.24539892285737652,0.21529712378764854
16,0.482322283786769,0.2082416583192651,0.07302139908948808,0.914965022470472,0.42194098775659333,0.06854611419312194,0.1497873845879448,0.1808251472064302,0.16342777856454307,0.24293490926046174
17,0.5372753514420356,0.15210799809244005,0.07559650905676027,1.2744174280195852,0.26584312703280727,0.052245530969616455,0.12610582360018227,0.19923755640558372,0.27833545325098275,0.21229120291854237
18,0.7172377472635574,0.20508252955770084,0.1018858360386449,1.0263716207323172,0.5088049728443952,0.08308306315838807,0.1224194637324226,0.10944666680615153,0.2493579222698052,0.1393690773884297
19,0.7310439451601338,0.11373588050079586,0.062275793241148604,1.2324450688499624,0.26131372664979763,0.05896341540788696,0.1359629674912506,0.18745620408374647,0.13928693314291465,0.14654855093501423
20,0.6832214514723532,0.21605569964853544,0.10007411862023423,0.9575590010205003,0.20557451508328062,0.061482801499942764,0.10790933306719126,0.16776586736128574,0.12436650092570622,0.17594948974309493
